128 240 011 
655360 121 5120 9 5120 2 5120 
655360 122 5120 10 5120 1 5120 3 5120 
655360 123 5120 11 5120 2 5120 4 5120 
655360 124 5120 12 5120 3 5120 5 5120 
655360 125 5120 13 5120 4 5120 6 5120 
655360 126 5120 14 5120 5 5120 7 5120 
655360 127 5120 15 5120 6 5120 8 5120 
655360 128 5120 16 5120 7 5120 
655360 1 5120 17 5120 10 5120 
655360 2 5120 18 5120 9 5120 11 5120 
655360 3 5120 19 5120 10 5120 12 5120 
655360 4 5120 20 5120 11 5120 13 5120 
655360 5 5120 21 5120 12 5120 14 5120 
655360 6 5120 22 5120 13 5120 15 5120 
655360 7 5120 23 5120 14 5120 16 5120 
655360 8 5120 24 5120 15 5120 
655360 9 5120 25 5120 18 5120 
655360 10 5120 26 5120 17 5120 19 5120 
655360 11 5120 27 5120 18 5120 20 5120 
655360 12 5120 28 5120 19 5120 21 5120 
655360 13 5120 29 5120 20 5120 22 5120 
655360 14 5120 30 5120 21 5120 23 5120 
655360 15 5120 31 5120 22 5120 24 5120 
655360 16 5120 32 5120 23 5120 
655360 17 5120 33 5120 26 5120 
655360 18 5120 34 5120 25 5120 27 5120 
655360 19 5120 35 5120 26 5120 28 5120 
655360 20 5120 36 5120 27 5120 29 5120 
655360 21 5120 37 5120 28 5120 30 5120 
655360 22 5120 38 5120 29 5120 31 5120 
655360 23 5120 39 5120 30 5120 32 5120 
655360 24 5120 40 5120 31 5120 
655360 25 5120 41 5120 34 5120 
655360 26 5120 42 5120 33 5120 35 5120 
655360 27 5120 43 5120 34 5120 36 5120 
655360 28 5120 44 5120 35 5120 37 5120 
655360 29 5120 45 5120 36 5120 38 5120 
655360 30 5120 46 5120 37 5120 39 5120 
655360 31 5120 47 5120 38 5120 40 5120 
655360 32 5120 48 5120 39 5120 
655360 33 5120 49 5120 42 5120 
655360 34 5120 50 5120 41 5120 43 5120 
655360 35 5120 51 5120 42 5120 44 5120 
655360 36 5120 52 5120 43 5120 45 5120 
655360 37 5120 53 5120 44 5120 46 5120 
655360 38 5120 54 5120 45 5120 47 5120 
655360 39 5120 55 5120 46 5120 48 5120 
655360 40 5120 56 5120 47 5120 
655360 41 5120 57 5120 50 5120 
655360 42 5120 58 5120 49 5120 51 5120 
655360 43 5120 59 5120 50 5120 52 5120 
655360 44 5120 60 5120 51 5120 53 5120 
655360 45 5120 61 5120 52 5120 54 5120 
655360 46 5120 62 5120 53 5120 55 5120 
655360 47 5120 63 5120 54 5120 56 5120 
655360 48 5120 64 5120 55 5120 
655360 49 5120 65 5120 58 5120 
655360 50 5120 66 5120 57 5120 59 5120 
655360 51 5120 67 5120 58 5120 60 5120 
655360 52 5120 68 5120 59 5120 61 5120 
655360 53 5120 69 5120 60 5120 62 5120 
655360 54 5120 70 5120 61 5120 63 5120 
655360 55 5120 71 5120 62 5120 64 5120 
655360 56 5120 72 5120 63 5120 
655360 57 5120 73 5120 66 5120 
655360 58 5120 74 5120 65 5120 67 5120 
655360 59 5120 75 5120 66 5120 68 5120 
655360 60 5120 76 5120 67 5120 69 5120 
655360 61 5120 77 5120 68 5120 70 5120 
655360 62 5120 78 5120 69 5120 71 5120 
655360 63 5120 79 5120 70 5120 72 5120 
655360 64 5120 80 5120 71 5120 
655360 65 5120 81 5120 74 5120 
655360 66 5120 82 5120 73 5120 75 5120 
655360 67 5120 83 5120 74 5120 76 5120 
